Command line invocation:
    /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -configuration Release -sdk iphoneos CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY=

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:65c7fc0313b4b3be77cdc250b915c1ddaaa3cc03, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:0B60B659-32EF-494C-B71B-AC820175E671, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:07EAA16F-216F-4B1F-9AC4-88CAA8E833F5, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:14264ECC-391E-4356-8797-994130F214E5, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:AFECA213-9318-48A1-88A5-14F5CC993ACC, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:4746FC32-310C-4B7A-8F8D-86222F42695E, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:1D1DCC3B-A1E7-43D7-9D47-AE155D0BE5A7, OS:18.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:B90EFAC6-D571-4E1A-B34D-A4891F3911C9, OS:26.0.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:B90EFAC6-D571-4E1A-B34D-A4891F3911C9, OS:26.0.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:B925A288-FC9E-4A16-8D00-432A80C195C3, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:B925A288-FC9E-4A16-8D00-432A80C195C3, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:45A85A91-4DF1-4E77-9279-6AA5E0FD02A0, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:45A85A91-4DF1-4E77-9279-6AA5E0FD02A0, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:F5ED46E2-96A2-4D59-8061-67CC9F7E3478, OS:18.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:F5ED46E2-96A2-4D59-8061-67CC9F7E3478, OS:18.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:BCB1C51E-7797-4C1B-868B-B6F591F68225, OS:18.6, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:BCB1C51E-7797-4C1B-868B-B6F591F68225, OS:18.6, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:E8488828-9A3F-4CC7-9B70-9999E774DAEE, OS:26.0.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:E8488828-9A3F-4CC7-9B70-9999E774DAEE, OS:26.0.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:5817E0AE-51B4-4895-A425-57544B1333F1, OS:26.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:5817E0AE-51B4-4895-A425-57544B1333F1, OS:26.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:CD6C6DE1-6128-4A4C-918A-139FAEED9B54, OS:26.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:CD6C6DE1-6128-4A4C-918A-139FAEED9B54, OS:26.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:68ACD96C-C244-4BB0-ABE4-DB66F1FC53BB, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:68ACD96C-C244-4BB0-ABE4-DB66F1FC53BB, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:66714B8A-B0CB-45D9-9CEB-58FAE79F5BA1, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:66714B8A-B0CB-45D9-9CEB-58FAE79F5BA1, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:B220005C-1842-4F29-91C0-4CE2156DFADA, OS:26.0.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:B220005C-1842-4F29-91C0-4CE2156DFADA, OS:26.0.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:20343740-542B-4A35-B355-A775B87779A4, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:20343740-542B-4A35-B355-A775B87779A4, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:061791A4-9310-486F-90D3-4396DFC53862, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:061791A4-9310-486F-90D3-4396DFC53862, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:BFE1785F-7553-46A7-9E20-532163EF6285, OS:18.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:BFE1785F-7553-46A7-9E20-532163EF6285, OS:18.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:81BF9A3F-4735-4723-B238-17EB037C9CC8, OS:18.6, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:81BF9A3F-4735-4723-B238-17EB037C9CC8, OS:18.6, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:01D65B2D-1B77-4B6C-9B7D-941AD4ECCC86, OS:26.0.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:01D65B2D-1B77-4B6C-9B7D-941AD4ECCC86, OS:26.0.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:A1BA4201-FBEA-4BAA-A12D-71054926099E, OS:26.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:A1BA4201-FBEA-4BAA-A12D-71054926099E, OS:26.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:3B95B67B-45AD-4F2E-8609-CAA337E5A2DC, OS:26.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:3B95B67B-45AD-4F2E-8609-CAA337E5A2DC, OS:26.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:EC2EA3CD-D983-4676-A75C-D5B0DBF8CCFA, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:EC2EA3CD-D983-4676-A75C-D5B0DBF8CCFA, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:264D34CB-8F7D-4F47-A06C-FFCE19ACB3BF, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:264D34CB-8F7D-4F47-A06C-FFCE19ACB3BF, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:EA081352-B1AD-4DFD-AB8E-46AA01A0A261, OS:26.0.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:EA081352-B1AD-4DFD-AB8E-46AA01A0A261, OS:26.0.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:39A534CB-88DE-4950-B450-C52377090C23, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:39A534CB-88DE-4950-B450-C52377090C23, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:0F30C7A2-8E4A-47E3-9C2E-3B9C254205B8, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:0F30C7A2-8E4A-47E3-9C2E-3B9C254205B8, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:07D730DC-22A4-4094-A2D5-2D902D1021DE, OS:18.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:07D730DC-22A4-4094-A2D5-2D902D1021DE, OS:18.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:3746F2A0-8D40-46AA-9573-A499D8A5880F, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:3746F2A0-8D40-46AA-9573-A499D8A5880F, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:FF8A9B84-CA17-4990-AA61-B64346B4A2D2, OS:26.0.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:FF8A9B84-CA17-4990-AA61-B64346B4A2D2, OS:26.0.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:A830819C-3A45-4CA1-8E37-F1F57BF2E43C, OS:26.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:A830819C-3A45-4CA1-8E37-F1F57BF2E43C, OS:26.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:233039A4-714B-44C5-B63B-38368AAD9911, OS:26.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:233039A4-714B-44C5-B63B-38368AAD9911, OS:26.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:563E87C9-F333-48A5-ABA1-5AF5906E4BB8, OS:26.0.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:563E87C9-F333-48A5-ABA1-5AF5906E4BB8, OS:26.0.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:D9AAD614-8BF3-43E4-B746-AD2FD0E42671, OS:26.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:D9AAD614-8BF3-43E4-B746-AD2FD0E42671, OS:26.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:63C84C36-DA2C-4B5B-B0F3-EF065D83EEC2, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:63C84C36-DA2C-4B5B-B0F3-EF065D83EEC2, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:F26B6B13-893E-4039-8FE6-4514CEC959A3, OS:18.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:F26B6B13-893E-4039-8FE6-4514CEC959A3, OS:18.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:EACAB148-B2A8-479C-82C0-CFAD9C7967EC, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:EACAB148-B2A8-479C-82C0-CFAD9C7967EC, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:4788D5EE-3C5E-4417-8059-E5B438403B12, OS:26.0.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:4788D5EE-3C5E-4417-8059-E5B438403B12, OS:26.0.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:FEC4EA9C-2985-4A33-A3AD-5A6CF161157B, OS:26.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:FEC4EA9C-2985-4A33-A3AD-5A6CF161157B, OS:26.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:B932B11A-ABDB-4E0C-B230-7E83669BF705, OS:26.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:B932B11A-ABDB-4E0C-B230-7E83669BF705, OS:26.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:E6BEDCBC-42B0-4C73-A1A8-DD16AB9E8224, OS:26.0.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:E6BEDCBC-42B0-4C73-A1A8-DD16AB9E8224, OS:26.0.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:1610D1AC-E3B3-44E8-AF70-968F43C45C59, OS:26.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:1610D1AC-E3B3-44E8-AF70-968F43C45C59, OS:26.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:826E9879-48CC-4783-BFAB-B875DB2DE3E9, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:826E9879-48CC-4783-BFAB-B875DB2DE3E9, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:3694EF78-2B10-40CF-AF1E-0AD50FAA2E7E, OS:18.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:3694EF78-2B10-40CF-AF1E-0AD50FAA2E7E, OS:18.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:FD664788-2109-4FE7-A454-BBE86A1EBFCD, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:FD664788-2109-4FE7-A454-BBE86A1EBFCD, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:7FA560F7-7A72-4D97-B62C-00218EE1F290, OS:26.0.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:7FA560F7-7A72-4D97-B62C-00218EE1F290, OS:26.0.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:D7759A99-7EE5-4646-9042-49EBE4E7E005, OS:26.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:D7759A99-7EE5-4646-9042-49EBE4E7E005, OS:26.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:19CC6648-B8AF-4085-962F-0B951BC1DB19, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:19CC6648-B8AF-4085-962F-0B951BC1DB19, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:8D0474B3-1BD6-45B2-A9B9-219DBB956747, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:8D0474B3-1BD6-45B2-A9B9-219DBB956747, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:E1E45F6D-4B7F-4D1E-A800-6220B981631F, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:E1E45F6D-4B7F-4D1E-A800-6220B981631F, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:39CCAE29-672D-48CE-ACF2-3030DBE9792D, OS:26.0.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:39CCAE29-672D-48CE-ACF2-3030DBE9792D, OS:26.0.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:A1AEE2F1-7206-4230-8207-48014108A868, OS:26.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:A1AEE2F1-7206-4230-8207-48014108A868, OS:26.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:87270A59-E6F9-4840-A20D-27B27A92B0D6, OS:26.2, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:87270A59-E6F9-4840-A20D-27B27A92B0D6, OS:26.2, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:CEE8F14E-3702-4147-80BA-6D89FBDD1523, OS:18.5, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:CEE8F14E-3702-4147-80BA-6D89FBDD1523, OS:18.5, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:D93E096C-344C-4705-9008-F8FC31FB3A57, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:D93E096C-344C-4705-9008-F8FC31FB3A57, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:BE814533-FF83-4C6D-BB6D-2C05B4BB245F, OS:26.0.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:BE814533-FF83-4C6D-BB6D-2C05B4BB245F, OS:26.0.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:C42361F9-BC90-4950-B9ED-70565B71E117, OS:26.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:C42361F9-BC90-4950-B9ED-70565B71E117, OS:26.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:E1109AAE-8DA4-433F-A34D-E539A6E3BC5A, OS:26.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:E1109AAE-8DA4-433F-A34D-E539A6E3BC5A, OS:26.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:12464C08-1EBB-45FF-A9CE-AD6B611CC6A9, OS:18.5, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:12464C08-1EBB-45FF-A9CE-AD6B611CC6A9, OS:18.5, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:28F23467-767D-4922-9D9B-161B122E67C1, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:28F23467-767D-4922-9D9B-161B122E67C1, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:1E58A0FE-9459-4821-BFD2-4F8D56C44B66, OS:26.0.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:1E58A0FE-9459-4821-BFD2-4F8D56C44B66, OS:26.0.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:51DCA098-8E3D-4613-82D2-1973061E9665, OS:26.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:51DCA098-8E3D-4613-82D2-1973061E9665, OS:26.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:DCD07AA5-24AE-435B-979F-E996646A6CFB, OS:26.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:DCD07AA5-24AE-435B-979F-E996646A6CFB, OS:26.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:CDCA4A06-7951-49D5-BE33-6E31E10E4944, OS:18.5, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:CDCA4A06-7951-49D5-BE33-6E31E10E4944, OS:18.5, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:521943E0-C460-47BD-95CF-6F2145F7817C, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:521943E0-C460-47BD-95CF-6F2145F7817C, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:613BE4F5-0005-4648-B3E8-C1AF6119D11F, OS:26.0.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:613BE4F5-0005-4648-B3E8-C1AF6119D11F, OS:26.0.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:0D178174-7922-4CB5-A2DA-D98BEF1DC098, OS:26.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:0D178174-7922-4CB5-A2DA-D98BEF1DC098, OS:26.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:E7A5FE75-5E85-4450-BBCA-8A396C91A561, OS:26.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:E7A5FE75-5E85-4450-BBCA-8A396C91A561, OS:26.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:AE0ED0E3-0BF6-4D31-8EF2-585F6F8F36E7, OS:18.5, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:AE0ED0E3-0BF6-4D31-8EF2-585F6F8F36E7, OS:18.5, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:F49B2491-F293-47E9-A533-B89CB828080C, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:F49B2491-F293-47E9-A533-B89CB828080C, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:BFADCC05-F8FD-47F0-89E6-763BC0B7F48C, OS:26.0.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:BFADCC05-F8FD-47F0-89E6-763BC0B7F48C, OS:26.0.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:90117002-7EDE-4E12-9E2B-F8F738CB28E8, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:90117002-7EDE-4E12-9E2B-F8F738CB28E8, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:118EF5F6-AA50-455D-BBB3-5B01BA1B0AD9, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:118EF5F6-AA50-455D-BBB3-5B01BA1B0AD9, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:1C0AC482-1B8F-4A8E-A9D0-FF7AB703766D, OS:26.0.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:1C0AC482-1B8F-4A8E-A9D0-FF7AB703766D, OS:26.0.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:F31C0161-B08F-4C38-B9D1-19A6A4850F5B, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:F31C0161-B08F-4C38-B9D1-19A6A4850F5B, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:00E04359-40DA-4185-8E27-8DA73B695C54, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:00E04359-40DA-4185-8E27-8DA73B695C54, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:99D714B5-5C99-41BE-AB83-A9A1CE50D558, OS:26.0.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:99D714B5-5C99-41BE-AB83-A9A1CE50D558, OS:26.0.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:D5E87ADC-5473-4EFD-8768-C52FBB4A7B71, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:D5E87ADC-5473-4EFD-8768-C52FBB4A7B71, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:98565544-EEAE-4330-96AA-A91CE3AD5399, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:98565544-EEAE-4330-96AA-A91CE3AD5399, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:8DB0EF20-D91D-4179-A6CE-BC0F09648E3C, OS:26.0.1, name:iPhone 17 Pro Max }
